inventory_id,product_id,warehouse,stock_quantity,reorder_level,last_restock_date
1103,1103,WH-SOUTH,402,37.0,2024-10-14
1104,1104,WH-EAST,218,27.0,2025-09-03
1105,1105,WH-CENTRAL,434,46.0,2025-09-22
1106,1106,WH-NORTH,163,41.0,2025-11-17
1107,1107,WH-NORTH,70,38.0,2025-09-11
1108,1108,WH-EAST,465,31.0,2024-02-05
1109,1109,WH-NORTH,289,42.0,2025-10-12
1110,1110,WH-EAST,346,22.0,2024-10-26
1111,1111,WH-SOUTH,93,32.0,2025-04-01
1112,1112,WH-NORTH,403,36.0,2024-10-02
1113,1113,WH-CENTRAL,370,44.0,2025-07-23
1114,1114,WH-EAST,349,47.0,2025-02-07
1115,1115,WH-NORTH,68,13.0,2025-08-14
1116,1116,WH-WEST,445,13.0,2024-05-15
1117,1117,WH-WEST,11,21.0,2024-05-09
1118,1118,WH-CENTRAL,282,38.0,2024-11-04
1119,1119,WH-CENTRAL,87,18.0,2024-01-04
1120,1120,WH-WEST,137,18.0,2025-04-29
1121,1121,WH-EAST,344,41.0,2024-07-26
1122,1122,WH-NORTH,199,12.0,2025-01-25
1123,1123,WH-WEST,263,41.0,2024-02-19
1124,1124,WH-CENTRAL,181,41.0,2024-04-29
1125,1125,WH-NORTH,329,20.0,2025-03-12
1126,1126,WH-EAST,16,12.0,2024-08-01
1127,1127,WH-WEST,332,15.0,2024-05-30
1128,1128,WH-CENTRAL,482,40.0,2024-06-09
1129,1129,WH-WEST,71,11.0,2024-05-30
1130,1130,WH-EAST,120,13.0,2025-03-11
1131,1131,WH-CENTRAL,431,48.0,2024-04-27
1132,1132,WH-NORTH,38,39.0,2024-09-10
1133,1133,WH-WEST,263,12.0,2025-04-26
1134,1134,WH-NORTH,24,18.0,2024-12-25
1135,1135,WH-SOUTH,184,30.0,2025-02-22
1136,1136,WH-EAST,394,15.0,2024-06-24
1137,1137,WH-WEST,269,39.0,2025-10-14
1138,1138,WH-CENTRAL,217,10.0,2024-10-16
1139,1139,WH-EAST,32,45.0,2024-07-19
1140,1140,WH-SOUTH,136,27.0,2025-09-25
1141,1141,WH-CENTRAL,176,48.0,2025-04-03
1142,1142,WH-EAST,345,37.0,2025-03-05
1143,1143,WH-EAST,89,21.0,2025-09-12
1144,1144,WH-WEST,-13,,2024-02-10
1145,1145,WH-SOUTH,221,34.0,2025-08-09
1146,1146,WH-WEST,157,42.0,2025-04-19
1147,1147,WH-NORTH,440,25.0,2024-09-08
1148,1148,WH-CENTRAL,10,27.0,2024-06-28
1149,1149,WH-SOUTH,469,26.0,2024-03-14
1150,1150,WH-EAST,319,22.0,2025-10-20
1151,1151,WH-EAST,317,38.0,2024-04-09
1152,1152,WH-NORTH,15,21.0,2024-06-30
1153,1153,WH-EAST,-2,21.0,2025-04-28
1154,1154,WH-CENTRAL,365,45.0,2025-05-12
1155,1155,WH-WEST,194,29.0,2024-04-22
1156,1156,WH-SOUTH,407,15.0,2025-07-23
1157,1157,WH-CENTRAL,234,37.0,2024-12-23
1158,1158,WH-NORTH,403,33.0,2025-08-16
1159,1159,WH-CENTRAL,147,42.0,2024-03-02
1160,1160,WH-NORTH,40,25.0,2024-01-30
1161,1161,WH-CENTRAL,99,25.0,2025-03-21
1162,1162,WH-EAST,395,18.0,2024-04-15
1163,1163,WH-EAST,496,29.0,2025-01-02
1164,1164,WH-NORTH,184,38.0,2024-01-10
1165,1165,WH-CENTRAL,374,19.0,2025-06-29
1166,1166,WH-CENTRAL,450,37.0,2025-09-21
1167,1167,WH-WEST,305,42.0,2025-08-10
1168,1168,WH-WEST,371,30.0,2025-11-01
1169,1169,WH-SOUTH,232,26.0,2025-09-24
1170,1170,WH-EAST,62,25.0,2024-11-06
1171,1171,WH-NORTH,445,37.0,2024-10-05
1172,1172,WH-EAST,35,15.0,2025-09-19
1173,1173,WH-CENTRAL,304,28.0,2025-10-10
1174,1174,WH-EAST,399,25.0,2025-11-11
1175,1175,WH-WEST,466,34.0,2025-06-21
1176,1176,WH-CENTRAL,242,40.0,2024-05-21
1177,1177,WH-EAST,1,42.0,2025-10-23
1178,1178,WH-SOUTH,303,36.0,2025-10-24
1179,1179,WH-WEST,115,43.0,2025-04-11
1180,1180,WH-WEST,270,29.0,2025-08-23
1181,1181,WH-EAST,326,17.0,2025-01-27
1182,1182,WH-CENTRAL,80,42.0,2025-10-22
1183,1183,WH-CENTRAL,323,20.0,2024-03-06
1184,1184,WH-WEST,140,23.0,2025-08-27
1185,1185,WH-CENTRAL,268,30.0,2024-02-08
1186,1186,WH-SOUTH,260,14.0,2024-08-25
1187,1187,WH-NORTH,444,23.0,2024-04-04
1188,1188,WH-CENTRAL,392,29.0,2024-12-01
1189,1189,WH-SOUTH,112,17.0,2024-06-11
1190,1190,WH-CENTRAL,116,36.0,2025-10-28
1191,1191,WH-WEST,299,49.0,2025-01-26
1192,1192,WH-SOUTH,364,11.0,2025-09-20
1193,1193,WH-WEST,312,48.0,2024-07-13
1194,1194,WH-EAST,199,26.0,2024-01-19
1195,1195,WH-CENTRAL,57,42.0,2025-06-26
1196,1196,WH-CENTRAL,222,10.0,2025-05-06
1197,1197,WH-WEST,234,26.0,2025-01-16
1198,1198,WH-CENTRAL,283,18.0,2025-07-24
1199,1199,WH-NORTH,119,26.0,2025-08-11
1200,1200,WH-CENTRAL,2,15.0,2025-02-15
1201,1201,WH-SOUTH,386,22.0,2025-11-07
1202,1202,WH-EAST,306,32.0,2025-05-18
1203,1203,WH-WEST,199,13.0,2025-04-18
1204,1204,WH-SOUTH,458,14.0,2024-09-09
1205,1205,WH-SOUTH,176,18.0,2024-01-02
1206,1206,WH-SOUTH,253,33.0,2024-06-17
1207,1207,WH-EAST,73,30.0,2025-06-18
1208,1208,WH-WEST,387,17.0,2025-05-11
1209,1209,WH-WEST,71,21.0,2024-08-19
1210,1210,WH-EAST,258,33.0,2025-03-13
1211,1211,WH-NORTH,152,,2024-05-16
1212,1212,WH-SOUTH,131,33.0,2024-07-03
1213,1213,WH-WEST,356,21.0,2025-10-25
1214,1214,WH-EAST,219,14.0,2024-10-16
1215,1215,WH-EAST,118,27.0,2024-06-20
1216,1216,WH-SOUTH,381,41.0,2024-12-06
1217,1217,WH-EAST,270,38.0,2024-09-27
1218,1218,WH-CENTRAL,251,45.0,2025-05-25
1219,1219,WH-SOUTH,267,23.0,2025-11-04
1220,1220,WH-WEST,238,44.0,2025-02-18
1221,1221,WH-SOUTH,125,10.0,2025-02-17
1222,1222,WH-NORTH,484,37.0,2024-09-12
1223,1223,WH-SOUTH,422,15.0,2025-01-30
1224,1224,WH-SOUTH,462,42.0,2024-08-11
1225,1225,WH-NORTH,462,28.0,2024-01-01
1226,1226,WH-SOUTH,30,38.0,2025-08-29
1227,1227,WH-EAST,363,41.0,2024-10-27
1228,1228,WH-WEST,297,,2024-12-10
1229,1229,WH-WEST,175,47.0,2024-02-28
1230,1230,WH-CENTRAL,311,18.0,2025-08-08
1231,1231,WH-WEST,495,32.0,2024-04-29
1232,1232,WH-WEST,241,10.0,2024-10-14
1233,1233,WH-NORTH,43,33.0,2025-08-11
1234,1234,WH-SOUTH,269,45.0,2024-11-16
1235,1235,WH-SOUTH,120,26.0,2025-10-13
1236,1236,WH-EAST,358,41.0,2024-05-26
1237,1237,WH-SOUTH,289,37.0,2025-05-15
1238,1238,WH-NORTH,190,19.0,2025-11-15
1239,1239,WH-EAST,294,21.0,2025-01-19
1240,1240,WH-EAST,338,29.0,2025-04-29
1241,1241,WH-CENTRAL,389,46.0,2024-10-02
1242,1242,WH-SOUTH,281,25.0,2025-06-09
1243,1243,WH-NORTH,105,48.0,2025-09-28
1244,1244,WH-WEST,451,40.0,2025-05-07
1245,1245,WH-NORTH,237,40.0,2025-10-17
1246,1246,WH-NORTH,322,10.0,2025-02-16
1247,1247,WH-NORTH,402,11.0,2025-02-07
1248,1248,WH-EAST,101,25.0,2024-08-01
1249,1249,WH-CENTRAL,289,45.0,2025-05-11
1250,1250,WH-EAST,378,32.0,2025-09-09
1251,1251,WH-NORTH,186,13.0,2025-03-28
1252,1252,WH-WEST,6,16.0,2024-06-12
1253,1253,WH-EAST,238,17.0,2025-01-15
1254,1254,WH-NORTH,401,35.0,2025-06-13
1255,1255,WH-WEST,111,27.0,2025-10-19
1256,1256,WH-SOUTH,327,24.0,2024-04-19
1257,1257,WH-SOUTH,330,11.0,2024-03-30
1258,1258,WH-NORTH,249,27.0,2024-10-16
1259,1259,WH-CENTRAL,52,44.0,2024-03-28
1260,1260,WH-CENTRAL,139,20.0,2025-11-17
1261,1261,WH-NORTH,344,11.0,2024-10-24
1262,1262,WH-CENTRAL,463,17.0,2025-01-08
1263,1263,WH-CENTRAL,343,48.0,2024-06-07
1264,1264,WH-CENTRAL,50,24.0,2024-11-10
1265,1265,WH-EAST,245,41.0,2025-11-20
1266,1266,WH-WEST,65,13.0,2024-12-08
1267,1267,WH-NORTH,253,40.0,2024-01-07
1268,1268,WH-SOUTH,226,42.0,2024-06-18
1269,1269,WH-CENTRAL,127,30.0,2025-11-15
1270,1270,WH-NORTH,439,35.0,2025-11-23
1271,1271,WH-EAST,155,34.0,2024-05-27
1272,1272,WH-EAST,72,37.0,2025-03-06
1273,1273,WH-CENTRAL,208,22.0,2024-02-23
1274,1274,WH-WEST,-19,35.0,2025-02-08
1275,1275,WH-SOUTH,64,40.0,2024-03-29
1276,1276,WH-WEST,306,31.0,2025-07-27
1277,1277,WH-SOUTH,282,45.0,2025-10-19
1278,1278,WH-SOUTH,356,18.0,2024-05-01
1279,1279,WH-NORTH,218,33.0,2024-11-19
1280,1280,WH-SOUTH,257,19.0,2024-03-12
1281,1281,WH-SOUTH,444,15.0,2024-08-25
1282,1282,WH-EAST,257,39.0,2024-02-15
1283,1283,WH-WEST,253,14.0,2024-07-04
1284,1284,WH-WEST,221,44.0,2025-11-24
1285,1285,WH-EAST,72,27.0,2024-02-01
1286,1286,WH-CENTRAL,7,10.0,2025-08-24
1287,1287,WH-NORTH,4,27.0,2024-02-24
1288,1288,WH-WEST,139,43.0,2025-01-05
1289,1289,WH-CENTRAL,334,,2024-11-12
1290,1290,WH-EAST,81,19.0,2025-10-14
1291,1291,WH-NORTH,320,41.0,2024-05-19
1292,1292,WH-EAST,71,39.0,2024-05-05
1293,1293,WH-CENTRAL,261,28.0,2025-06-08
1294,1294,WH-WEST,142,11.0,2025-05-23
1295,1295,WH-WEST,43,19.0,2025-05-04
1296,1296,WH-SOUTH,256,29.0,2024-01-19
1297,1297,WH-EAST,356,40.0,2024-06-30
1298,1298,WH-SOUTH,371,48.0,2025-08-10
1299,1299,WH-EAST,272,17.0,2025-02-24
1300,1300,WH-WEST,379,24.0,2025-02-25
1301,1301,WH-EAST,252,32.0,2024-07-26
1302,1302,WH-EAST,263,36.0,2024-07-01
1303,1303,WH-NORTH,14,46.0,2025-10-24
1304,1304,WH-CENTRAL,275,16.0,2025-05-24
1305,1305,WH-NORTH,460,47.0,2024-03-29
1306,1306,WH-NORTH,244,39.0,2025-10-18
1307,1307,WH-SOUTH,135,19.0,2025-02-11
1308,1308,WH-EAST,124,41.0,2024-08-21
1309,1309,WH-CENTRAL,47,19.0,2024-10-04
1310,1310,WH-WEST,117,23.0,2025-05-22
1311,1311,WH-EAST,34,24.0,2024-09-20
1312,1312,WH-EAST,202,47.0,2025-02-09
1313,1313,WH-NORTH,463,47.0,2025-05-12
1314,1314,WH-CENTRAL,415,45.0,2024-05-16
1315,1315,WH-SOUTH,371,47.0,2025-10-22
1316,1316,WH-WEST,57,11.0,2024-09-06
1317,1317,WH-WEST,375,26.0,2024-10-20
1318,1318,WH-NORTH,100,41.0,2025-05-03
1319,1319,WH-WEST,29,18.0,2025-03-02
1320,1320,WH-EAST,-13,48.0,2024-11-04
1321,1321,WH-EAST,167,47.0,2025-03-30
1322,1322,WH-NORTH,94,46.0,2025-09-23
1323,1323,WH-SOUTH,286,10.0,2025-07-14
1324,1324,WH-EAST,289,17.0,2025-07-30
1325,1325,WH-SOUTH,326,42.0,2024-06-29
1326,1326,WH-SOUTH,185,12.0,2024-10-20
1327,1327,WH-WEST,104,22.0,2025-01-22
1328,1328,WH-EAST,217,13.0,2024-01-31
1329,1329,WH-WEST,235,27.0,2025-06-22
1330,1330,WH-NORTH,359,22.0,2024-08-14
1331,1331,WH-EAST,121,16.0,2024-07-16
1332,1332,WH-NORTH,359,21.0,2024-06-30
1333,1333,WH-WEST,133,23.0,2024-07-17
1334,1334,WH-WEST,150,37.0,2024-08-24
1335,1335,WH-WEST,398,40.0,2025-02-27
1336,1336,WH-EAST,143,35.0,2025-02-12
1337,1337,WH-WEST,275,46.0,2024-06-27
1338,1338,WH-NORTH,324,,2024-05-24
1339,1339,WH-SOUTH,162,15.0,2025-08-01
1340,1340,WH-EAST,208,45.0,2024-03-05
1341,1341,WH-CENTRAL,126,33.0,2024-12-24
1342,1342,WH-NORTH,300,18.0,2024-12-30
1343,1343,WH-EAST,90,37.0,2025-02-05
1344,1344,WH-WEST,405,30.0,2025-09-11
1345,1345,WH-CENTRAL,410,19.0,2025-03-12
1346,1346,WH-CENTRAL,447,22.0,2025-11-12
1347,1347,WH-EAST,336,20.0,2025-09-01
1348,1348,WH-WEST,330,35.0,2024-05-30
1349,1349,WH-NORTH,41,40.0,2024-06-17
1350,1350,WH-NORTH,89,20.0,2024-08-29
1351,1351,WH-SOUTH,158,37.0,2024-10-01
1352,1352,WH-WEST,59,32.0,2025-01-22
1353,1353,WH-SOUTH,370,17.0,2024-06-11
1354,1354,WH-NORTH,104,22.0,2024-06-04
1355,1355,WH-WEST,368,46.0,2024-09-23
1356,1356,WH-SOUTH,384,26.0,2025-04-15
1357,1357,WH-EAST,499,41.0,2025-04-26
1358,1358,WH-EAST,218,32.0,2025-11-14
1359,1359,WH-CENTRAL,466,45.0,2024-05-21
1360,1360,WH-NORTH,146,16.0,2024-10-02
1361,1361,WH-NORTH,440,43.0,2025-11-06
1362,1362,WH-SOUTH,76,38.0,2025-04-28
1363,1363,WH-SOUTH,372,19.0,2025-02-18
1364,1364,WH-CENTRAL,75,17.0,2025-01-12
1365,1365,WH-SOUTH,74,17.0,2024-02-22
1366,1366,WH-CENTRAL,219,48.0,2025-09-17
1367,1367,WH-WEST,235,37.0,2025-03-13
1368,1368,WH-EAST,481,19.0,2025-02-04
1369,1369,WH-WEST,244,39.0,2025-01-12
1370,1370,WH-WEST,445,21.0,2024-10-01
1371,1371,WH-SOUTH,159,43.0,2024-06-27
1372,1372,WH-EAST,481,48.0,2025-06-12
1373,1373,WH-SOUTH,274,45.0,2024-12-22
1374,1374,WH-CENTRAL,211,18.0,2024-01-24
1375,1375,WH-EAST,402,31.0,2024-10-06
1376,1376,WH-EAST,318,14.0,2025-10-12
1377,1377,WH-SOUTH,70,48.0,2024-09-18
1378,1378,WH-NORTH,62,36.0,2024-10-16
1379,1379,WH-WEST,86,29.0,2025-03-12
1380,1380,WH-EAST,-17,26.0,2025-07-15
1381,1381,WH-SOUTH,213,17.0,2025-04-12
1382,1382,WH-WEST,392,49.0,2025-08-18
1383,1383,WH-WEST,245,11.0,2024-03-20
1384,1384,WH-CENTRAL,358,35.0,2025-10-09
1385,1385,WH-SOUTH,18,43.0,2025-09-24
1386,1386,WH-NORTH,332,15.0,2024-12-29
1387,1387,WH-NORTH,158,39.0,2025-03-13
1388,1388,WH-CENTRAL,356,41.0,2024-05-28
1389,1389,WH-CENTRAL,319,28.0,2024-11-09
1390,1390,WH-SOUTH,150,47.0,2024-05-21
1391,1391,WH-NORTH,64,23.0,2024-01-16
1392,1392,WH-WEST,466,16.0,2025-11-17
1393,1393,WH-SOUTH,386,43.0,2024-06-30
1394,1394,WH-EAST,244,38.0,2025-02-19
1395,1395,WH-SOUTH,457,46.0,2024-07-29
1396,1396,WH-NORTH,117,49.0,2024-09-16
1397,1397,WH-WEST,303,38.0,2024-10-05
1398,1398,WH-CENTRAL,465,36.0,2024-08-22
1399,1399,WH-WEST,447,43.0,2025-03-22
1400,1400,WH-CENTRAL,423,21.0,2025-11-03
1401,1401,WH-EAST,457,38.0,2024-10-27
1402,1402,WH-SOUTH,268,15.0,2025-11-12
1403,1403,WH-NORTH,119,40.0,2025-04-12
1404,1404,WH-EAST,279,43.0,2025-02-28
1405,1405,WH-SOUTH,169,19.0,2024-06-14
1406,1406,WH-CENTRAL,234,13.0,2024-02-14
1407,1407,WH-NORTH,249,39.0,2025-08-19
1408,1408,WH-NORTH,356,16.0,2025-02-05
1409,1409,WH-CENTRAL,204,14.0,2024-10-17
1410,1410,WH-WEST,234,41.0,2025-07-22
1411,1411,WH-WEST,278,47.0,2024-08-05
1412,1412,WH-WEST,230,47.0,2025-07-02
1413,1413,WH-NORTH,490,23.0,2024-08-17
1414,1414,WH-SOUTH,264,14.0,2025-10-06
1415,1415,WH-SOUTH,155,18.0,2024-07-06
1416,1416,WH-SOUTH,137,26.0,2024-04-06
1417,1417,WH-EAST,229,42.0,2025-05-03
1418,1418,WH-EAST,421,16.0,2024-04-23
1419,1419,WH-WEST,463,10.0,2025-10-26
1420,1420,WH-WEST,217,27.0,2025-04-03
1421,1421,WH-SOUTH,353,15.0,2024-06-10
1422,1422,WH-WEST,277,31.0,2024-05-26
1423,1423,WH-SOUTH,235,34.0,2025-10-08
1424,1424,WH-CENTRAL,46,22.0,2025-03-01
1425,1425,WH-SOUTH,469,46.0,2025-09-17
1426,1426,WH-EAST,483,10.0,2024-03-18
1427,1427,WH-SOUTH,390,49.0,2025-10-09
1428,1428,WH-WEST,452,22.0,2024-12-30
1429,1429,WH-SOUTH,451,32.0,2025-04-12
1430,1430,WH-WEST,97,40.0,2024-09-18
1431,1431,WH-SOUTH,205,45.0,2024-02-11
1432,1432,WH-NORTH,498,11.0,2025-11-01
1433,1433,WH-EAST,125,17.0,2025-11-27
1434,1434,WH-EAST,363,21.0,2024-09-12
1435,1435,WH-SOUTH,89,11.0,2025-10-22
1436,1436,WH-CENTRAL,12,24.0,2024-04-27
1437,1437,WH-WEST,391,29.0,2024-04-18
1438,1438,WH-SOUTH,221,41.0,2024-02-21
1439,1439,WH-EAST,377,29.0,2024-09-30
1440,1440,WH-CENTRAL,20,11.0,2024-02-06
1441,1441,WH-WEST,445,30.0,2024-10-03
1442,1442,WH-NORTH,188,15.0,2024-04-06
1443,1443,WH-NORTH,323,42.0,2025-05-26
1444,1444,WH-WEST,13,34.0,2025-08-06
1445,1445,WH-SOUTH,477,12.0,2025-04-26
1446,1446,WH-EAST,-5,40.0,2024-05-20
1447,1447,WH-WEST,41,31.0,2025-06-20
1448,1448,WH-SOUTH,496,34.0,2024-06-23
1449,1449,WH-WEST,221,36.0,2025-06-15
1450,1450,WH-WEST,347,10.0,2025-02-01
1451,1451,WH-CENTRAL,119,30.0,2024-09-13
1452,1452,WH-EAST,349,11.0,2024-02-28
1453,1453,WH-NORTH,377,40.0,2025-08-02
1454,1454,WH-NORTH,497,26.0,2025-10-19
1455,1455,WH-CENTRAL,390,47.0,2025-04-11
1456,1456,WH-NORTH,18,33.0,2025-11-06
1457,1457,WH-NORTH,41,34.0,2025-10-15
1458,1458,WH-EAST,212,49.0,2024-05-16
1459,1459,WH-SOUTH,113,36.0,2025-05-26
1460,1460,WH-WEST,149,42.0,2024-09-01
1461,1461,WH-EAST,255,44.0,2024-12-07
1462,1462,WH-CENTRAL,412,25.0,2024-04-19
1463,1463,WH-CENTRAL,61,22.0,2025-11-13
1464,1464,WH-NORTH,24,38.0,2025-05-23
1465,1465,WH-NORTH,220,,2024-07-05
1466,1466,WH-EAST,340,36.0,2024-09-17
1467,1467,WH-CENTRAL,298,43.0,2024-10-22
1468,1468,WH-CENTRAL,-7,44.0,2025-06-07
1469,1469,WH-WEST,378,40.0,2025-10-09
1470,1470,WH-EAST,357,41.0,2024-08-13
1471,1471,WH-WEST,470,30.0,2024-11-26
1472,1472,WH-EAST,144,12.0,2025-02-19
1473,1473,WH-SOUTH,321,27.0,2024-10-02
1474,1474,WH-CENTRAL,177,14.0,2024-12-18
1475,1475,WH-NORTH,284,33.0,2024-03-14
1476,1476,WH-CENTRAL,480,35.0,2024-04-27
1477,1477,WH-SOUTH,50,15.0,2024-10-07
1478,1478,WH-EAST,402,25.0,2025-10-02
1479,1479,WH-SOUTH,173,12.0,2024-09-01
1480,1480,WH-CENTRAL,76,39.0,2024-06-23
1481,1481,WH-WEST,452,49.0,2025-06-04
1482,1482,WH-EAST,142,47.0,2025-10-26
1483,1483,WH-WEST,284,14.0,2024-11-17
1484,1484,WH-SOUTH,164,39.0,2024-01-07
1485,1485,WH-NORTH,335,28.0,2025-04-26
1486,1486,WH-EAST,365,41.0,2024-10-17
1487,1487,WH-CENTRAL,105,44.0,2025-04-16
1488,1488,WH-WEST,296,11.0,2024-07-13
1489,1489,WH-SOUTH,447,47.0,2024-01-02
1490,1490,WH-EAST,9,14.0,2024-08-29
1491,1491,WH-NORTH,56,49.0,2025-05-08
1492,1492,WH-EAST,323,15.0,2024-10-02
1493,1493,WH-NORTH,442,47.0,2024-06-02
1494,1494,WH-SOUTH,199,33.0,2024-11-20
1495,1495,WH-WEST,89,40.0,2025-06-10
1496,1496,WH-EAST,498,43.0,2024-03-24
1497,1497,WH-EAST,372,28.0,2025-04-29
1498,1498,WH-WEST,498,26.0,2025-04-12
1499,1499,WH-EAST,45,35.0,2024-09-16
1500,1500,WH-EAST,385,14.0,2025-11-10
1501,1501,WH-CENTRAL,229,43.0,2025-09-18
1502,1502,WH-EAST,192,21.0,2024-08-09
1503,1503,WH-CENTRAL,389,22.0,2024-01-22
1504,1504,WH-EAST,295,16.0,2024-08-03
1505,1505,WH-WEST,432,49.0,2024-05-23
1506,1506,WH-SOUTH,366,30.0,2025-01-18
1507,1507,WH-EAST,463,24.0,2025-10-05
1508,1508,WH-WEST,23,13.0,2025-09-01
1509,1509,WH-SOUTH,496,39.0,2024-08-02
1510,1510,WH-CENTRAL,305,40.0,2024-10-27
1511,1511,WH-WEST,57,48.0,2024-01-26
1512,1512,WH-NORTH,351,11.0,2025-01-15
1513,1513,WH-SOUTH,93,47.0,2024-02-14
1514,1514,WH-SOUTH,72,41.0,2025-10-19
1515,1515,WH-NORTH,102,29.0,2025-08-29
1516,1516,WH-SOUTH,109,40.0,2024-05-29
1517,1517,WH-SOUTH,236,44.0,2025-05-04
1518,1518,WH-NORTH,430,10.0,2025-02-01
1519,1519,WH-WEST,183,36.0,2025-07-14
1520,1520,WH-EAST,4,40.0,2024-11-28
1521,1521,WH-SOUTH,281,21.0,2024-05-14
1522,1522,WH-WEST,316,13.0,2025-03-23
1523,1523,WH-WEST,43,48.0,2024-02-26
1524,1524,WH-NORTH,218,38.0,2025-02-13
1525,1525,WH-WEST,458,16.0,2024-05-28
1526,1526,WH-NORTH,340,21.0,2025-04-24
1527,1527,WH-WEST,372,21.0,2025-08-02
1528,1528,WH-EAST,35,24.0,2024-03-17
1529,1529,WH-CENTRAL,92,13.0,2024-10-07
1530,1530,WH-WEST,485,26.0,2025-05-28
1531,1531,WH-WEST,66,29.0,2024-04-24
1532,1532,WH-WEST,457,18.0,2025-01-31
1533,1533,WH-NORTH,169,23.0,2025-04-15
1534,1534,WH-SOUTH,182,46.0,2024-09-05
1535,1535,WH-NORTH,447,32.0,2025-08-05
1536,1536,WH-EAST,76,18.0,2024-12-23
1537,1537,WH-NORTH,360,22.0,2025-03-14
1538,1538,WH-SOUTH,291,39.0,2024-04-08
1539,1539,WH-EAST,321,17.0,2024-01-17
1540,1540,WH-SOUTH,376,10.0,2024-02-05
1541,1541,WH-SOUTH,317,38.0,2025-09-24
1542,1542,WH-CENTRAL,238,26.0,2025-09-09
1543,1543,WH-EAST,75,39.0,2025-07-19
1544,1544,WH-CENTRAL,351,39.0,2024-05-19
1545,1545,WH-CENTRAL,33,30.0,2025-01-02
1546,1546,WH-SOUTH,273,35.0,2025-07-11
1547,1547,WH-CENTRAL,217,14.0,2025-04-17
1548,1548,WH-NORTH,345,43.0,2024-03-21
1549,1549,WH-CENTRAL,424,26.0,2025-09-18
1550,1550,WH-CENTRAL,226,10.0,2024-04-22
1551,1551,WH-SOUTH,395,42.0,2024-04-30
1552,1552,WH-WEST,496,,2025-09-22
1553,1553,WH-NORTH,410,29.0,2024-12-05
1554,1554,WH-SOUTH,218,27.0,2024-09-18
1555,1555,WH-WEST,469,25.0,2025-01-22
1556,1556,WH-NORTH,342,,2025-11-17
1557,1557,WH-EAST,428,44.0,2024-03-24
1558,1558,WH-NORTH,19,22.0,2025-06-13
1559,1559,WH-EAST,394,31.0,2024-08-22
1560,1560,WH-NORTH,170,22.0,2024-03-22
1561,1561,WH-WEST,164,23.0,2024-10-22
1562,1562,WH-EAST,210,26.0,2025-01-19
1563,1563,WH-CENTRAL,364,20.0,2024-05-24
1564,1564,WH-NORTH,214,45.0,2024-10-10
1565,1565,WH-EAST,84,20.0,2025-03-20
1566,1566,WH-SOUTH,239,31.0,2025-02-07
1567,1567,WH-NORTH,439,18.0,2025-05-21
1568,1568,WH-NORTH,406,17.0,2025-08-08
1569,1569,WH-WEST,36,26.0,2024-10-13
1570,1570,WH-WEST,131,25.0,2024-10-23
1571,1571,WH-WEST,31,36.0,2024-12-13
1572,1572,WH-EAST,28,15.0,2025-01-31
1573,1573,WH-CENTRAL,93,20.0,2024-03-16
1574,1574,WH-NORTH,386,43.0,2024-08-06
1575,1575,WH-EAST,125,33.0,2024-04-30
1576,1576,WH-NORTH,80,23.0,2024-09-27
1577,1577,WH-CENTRAL,319,15.0,2025-11-12
1578,1578,WH-WEST,377,22.0,2025-02-11
1579,1579,WH-EAST,146,32.0,2024-10-27
1580,1580,WH-CENTRAL,227,33.0,2025-01-31
1581,1581,WH-SOUTH,112,13.0,2025-04-13
1582,1582,WH-SOUTH,197,14.0,2024-10-31
1583,1583,WH-NORTH,124,24.0,2024-11-09
1584,1584,WH-EAST,407,12.0,2025-05-05
1585,1585,WH-EAST,316,26.0,2024-02-12
1586,1586,WH-NORTH,161,10.0,2025-01-13
1587,1587,WH-NORTH,414,36.0,2025-01-18
1588,1588,WH-CENTRAL,268,38.0,2025-06-13
1589,1589,WH-CENTRAL,274,44.0,2025-11-18
1590,1590,WH-WEST,324,45.0,2025-07-11
1591,1591,WH-NORTH,394,27.0,2024-12-18
1592,1592,WH-WEST,376,34.0,2024-04-28
1593,1593,WH-EAST,326,37.0,2025-02-15
1594,1594,WH-SOUTH,198,30.0,2025-08-07
1595,1595,WH-SOUTH,355,37.0,2025-10-14
1596,1596,WH-WEST,227,49.0,2025-07-31
1597,1597,WH-NORTH,465,21.0,2024-05-12
1598,1598,WH-NORTH,499,21.0,2025-05-13
1599,1599,WH-SOUTH,278,44.0,2025-09-08
1600,1600,WH-SOUTH,216,37.0,2025-04-21
1601,1601,WH-WEST,483,48.0,2025-04-25
1602,1602,WH-WEST,228,15.0,2024-12-16
1603,1603,WH-EAST,102,24.0,2025-03-21
1604,1604,WH-SOUTH,329,35.0,2024-07-25
1605,1605,WH-NORTH,360,21.0,2024-03-03
1606,1606,WH-EAST,179,21.0,2025-08-02
1607,1607,WH-WEST,187,36.0,2025-10-22
1608,1608,WH-WEST,419,47.0,2025-08-22
1609,1609,WH-EAST,391,17.0,2024-08-21
1610,1610,WH-CENTRAL,20,12.0,2024-03-06
1611,1611,WH-SOUTH,338,19.0,2024-07-15
1612,1612,WH-EAST,409,10.0,2025-08-12
1613,1613,WH-NORTH,219,31.0,2025-04-04
1614,1614,WH-EAST,136,36.0,2025-11-07
1615,1615,WH-CENTRAL,59,15.0,2024-08-27
1616,1616,WH-SOUTH,17,22.0,2025-01-21
1617,1617,WH-WEST,159,31.0,2025-07-07
